C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_bu (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_bu.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_cer (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_cer.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ch (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ch.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Co (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Co (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Co (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Co.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Com (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Com (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Com (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Com.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_con (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_con.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Da (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Da (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Da (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Da.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_de (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_de.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_dr (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_dr.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_E (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_E.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Eli (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Eli.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_E_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_E_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_for $ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_for $.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_for (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_for (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_for (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_for.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_fu (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Fu (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Fu (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Fu (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Fu (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_fu.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ge (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ge.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_go (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_go.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_H (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_H.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ha (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ha (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ha (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ha.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_han (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_han.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Hay (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Hay.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_he (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_he (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_he (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_he (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_he (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_he.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_he_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_he_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_hi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_hi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_his_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ho (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ho (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ho (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ho (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ho (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ho.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_in (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_in.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Isr (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Isr.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ja (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ja (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ja (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ja.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Jos (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Jos.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_jose (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_jose.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_la (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_la (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_la (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_la.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_lan (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_lan (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_lan (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_lan.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_le (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_le (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Le (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Le.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_lela (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_lela.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_m (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_m (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_m (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_m (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_m (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_M (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_M (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_m.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ma (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ma.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_mo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Mo (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Mo (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Mo (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Mo (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_mo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_my (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_my.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_N.H (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_N.H.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_N._c (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_N._c.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Na (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Na.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Nob (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Nob.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_oc (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_oc.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (11).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (12).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (13).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (14).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (15).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (16).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (17).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (18).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (19).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (20).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (21).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (22).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (23).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (24).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_ (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_D (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_D.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_of_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_on_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_on_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_op (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_op.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_or (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_or.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pap (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pap.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_par (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_par.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_per (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_per (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_per (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_per.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Pet (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Pet.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pr (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pr.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pre (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pre.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pr_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pr_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pr_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_pr_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_re (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Re (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Re (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Re (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Re (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_re.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_rece (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_rece.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ri (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ri.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ro (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ro.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_S (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_S.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_see (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_see.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_shar (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_shar.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_sp (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_sp.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_spa (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_spa.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Sto (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Sto (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Sto (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Sto.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Tem (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Tem.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_th (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_th (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_th (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_th (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_the (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_the (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_the (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_the (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_the (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_the.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tit (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tit.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_tith.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_ (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_ (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_s (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_s.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_to_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_va (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_va.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_w (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_w (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_w (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_w.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_wit (2).jpg
